Title,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,XNot selected,YNot selected,X30,Y30,X30,Y30
,,,,,,,,,,,1048.83,834.79,,,,,754.06,811.73,,,751.3,789.48,349.52,786.24,391.95,769.28,413.28,762.13,347.23,758.49,614.38,736.11,414.54,728.89,411.07,711.27,629.65,719.89,530.21,780.88,622.02,782.95,621.1,790.43,1174.81,791.22,647.99,800.57,616.42,797.97,560.99,805.23,,,,,,,1800,0,1800,0
,,,,,,,,,,,1060.81,834.77,,,,,761.77,811.9636,,,754.3,788.95,352.54,786.07,398.85,769.02,416.82,762.26,350.43,758.2,620.52,735.64,422.82,728.91,414.71,711.33,635.65,719.49,533.64,780.7,625.93,783.57,624.35,789.53,1180.14,789.67,651.5,800.54,622.47,798.23,564.19,805.29,,,,,,,1820,0,1820,0
,,,,,,,,,,,1069.8,834.61,,,,,762.97,812,,,757.29,789.05,355.56,785.96,402.31,769.21,423.89,762.28,358.96,755.22,626.67,735.29,426.95,728.95,418.35,711.34,641.65,719.06,537.08,780.69,629.84,784.38,627.6,788.85,1189.12,782.5,655.02,800.4,625.5,798.43,567.39,804.97,,,,,,,1840,0,1840,0
,,,,,,,,,,,1090.77,834.81,,,,,768.94,812.33,,,763.28,789.52,361.6,785.71,405.76,769.3,427.42,762.38,365.16,747.27,632.81,735.06,431.09,729,421.99,711.05,650.65,717.89,543.95,780.89,637.67,786.46,634.1,788.32,1197.9,783.2,669.09,800.57,628.52,798.56,570.59,804.54,,,,,,,1860,0,1860,0
,,,,,,,,,,,1102.76,835.14,,,,,781.88,812.4402,,,778.24,789.43,364.61,785.53,409.21,769.43,430.55,762.32,369.76,746.2,638.95,734.82,435.23,729.04,425.62,710.69,656.65,717.09,550.83,780.69,641.58,787.17,637.36,788.24,1221.99,784.57,676.13,800.62,634.57,798.35,573.79,804.46,,,,,,,1880,0,1880,0
,,,,,,,,,,,1108.75,835.59,,,,,795.93,812.56,,,784.23,789.93,367.63,785.33,416.12,769.82,433.99,762.3,406.52,746.3,645.1,734.62,439.37,729.22,429.26,710.83,665.65,715.66,557.7,781.15,653.31,787.75,643.86,788.14,1229.35,790.61,690.2,800.48,637.59,798.3,580.19,804.95,,,,,,,1900,0,1900,0
,,,,,,,,,,,1120.73,835.64,,,,,804.93,812.82,,,790.22,791.06,370.65,785.2,419.57,769.92,440.88,762.43,415.61,745.7,651.24,734.45,443.51,729.26,432.9,711.4,671.65,714.95,571.44,780.84,661.13,787.57,647.11,788.13,1235.41,791.9,700.75,800.41,640.62,798.43,583.39,805.05,,,,,,,1920,0,1920,0
,,,,,,,,,,,1126.72,835.21,,,,,813.93,812.61,,,796.2,791.22,373.67,785.16,426.47,769.85,447.76,762.44,421.9,747.27,660.46,734.32,447.64,729.09,436.54,711.36,677.65,714.55,578.31,780.89,668.95,787.64,660.12,788.17,1241.47,792.23,707.79,800.45,646.67,799.05,596.18,805.57,,,,,,,1940,0,1940,0
,,,,,,,,,,,1141.7,835.33,,,,,816.93,812.64,,,802.19,790.66,379.7,785.03,429.93,769.77,451.2,762.48,433.76,748.11,675.82,734.14,451.78,729.01,440.17,711.3,683.65,714.61,585.19,780.72,676.78,788.32,699.14,788.18,1247.53,791.77,725.38,801.01,649.69,799.12,608.98,806.16,,,,,,,1960,0,1960,0
,,,,,,,,,,,1153.69,835.13,,,,,825.92,813.02,,,817.15,790.76,382.72,784.91,433.38,769.67,454.65,762.44,437.76,749.92,681.96,734.02,455.92,729.04,447.45,711.32,689.65,714.5,592.06,780.71,684.6,788.11,702.39,788.17,1259.65,790.02,,,655.74,798.84,612.18,806.33,,,,,,,1980,0,1980,0
,,,,,,,,,,,1168.67,835.1,,,,,831.92,813.09,,,835.11,791.82,385.74,784.64,436.83,769.63,458.09,762.59,444.66,751.81,688.1,734.44,460.06,729.1,451.09,711.09,695.65,714.12,595.5,780.78,692.42,787.61,718.65,788.02,1265.71,790.12,,,661.79,798.51,615.38,806.58,,,,,,,2000,0,2000,0
,,,,,,,,,,,1183.65,835.18,,,,,837.92,813.31,,,844.09,791.38,391.78,784.33,440.28,769.64,464.97,762.59,452.51,753.25,694.25,734.58,464.2,729.17,454.73,710.99,704.65,713.98,598.93,780.63,696.33,787.48,725.24,788.03,1271.77,791.09,,,664.81,798.62,621.78,807.2,,,,,,,2020,0,2020,0
,,,,,,,,,,,1201.62,835.52,,,,,843.92,813.17,,,850.07,791.17,397.81,783.84,443.74,769.69,468.41,762.74,461.86,756.85,700.39,734.52,468.33,729.26,458.36,711.32,710.65,713.84,602.37,780.64,700.24,787.5,735,788.11,1280.87,793.35,,,670.86,798.68,624.98,807.55,,,,,,,2040,0,2040,0
,,,,,,,,,,,1234.58,835.27,,,,,852.92,813.22,,,856.06,791.38,400.83,783.77,450.64,769.63,471.85,762.76,467.16,757.7,706.54,734.54,476.61,729.36,462,711.51,719.65,713.7,609.24,780.89,715.89,787.24,744.75,788.06,1286.93,793.93,,,676.91,798.67,637.78,809.05,,,,,,,2060,0,2060,0
,,,,,,,,,,,1243.57,833.16,,,,,867.92,813.05,,,859.05,791.29,403.85,783.93,454.1,770.1,475.3,762.72,473.16,757.47,715.75,734.46,480.75,729.4,465.64,711.68,728.65,713.35,616.11,780.89,719.8,786.97,757.76,788.14,1296.02,793.38,,,682.96,798.63,647.38,810.12,,,,,,,2080,0,2080,0
,,,,,,,,,,,1252.56,832.89,,,,,873.91,813.15,,,871.02,791.23,406.87,784,461,770.21,482.18,762.82,503.36,758.2,721.9,734.23,484.89,729.48,469.28,711.94,734.65,713.17,622.98,780.63,727.62,786.83,761.01,788.04,1308.14,793.36,,,692.03,798.54,,,,,,,,,2100,0,2100,0
,,,,,,,,,,,1276.52,832.72,,,,,882.91,813.13,,,888.98,791.33,412.9,784.1,467.91,770.29,485.62,762.83,504.19,758.32,728.04,734.14,489.02,729.58,472.92,712.06,740.65,712.94,626.42,780.6,731.53,786.97,764.27,787.64,1332.38,793.64,,,701.11,798.42,,,,,,,,,2120,0,2120,0
,,,,,,,,,,,1297.5,832.28,,,,,894.91,813.19,,,900.95,791.33,415.92,783.97,471.36,770.3,489.06,762.95,507.74,758.44,734.18,734.07,497.3,729.76,476.55,711.82,747.89,712.84,629.86,780.72,735.44,786.88,765.94,787.18,1344.5,793.36,,,710.18,798.27,,,,,,,,,2140,0,2140,0
,,,,,,,,,,,1324.46,831.94,,,,,903.91,813.06,,,912.92,791.21,418.94,783.98,474.81,770.17,492.51,762.91,511.28,758.45,740.33,734.09,505.58,729.96,480.19,711.48,753.89,712.59,636.73,780.66,743.26,786.99,768.14,780.25,1371.81,792.67,,,719.25,798.06,,,,,,,,,2160,0,2160,0
,,,,,,,,,,,1339.44,832.13,,,,,915.91,813.4,,,924.89,791.74,421.96,784.35,478.26,770.1,499.39,762.79,514.82,758.5,749.54,734,517.99,730.29,483.83,711.09,759.89,712.3,643.6,780.72,747.18,786.94,771.55,779.66,1384.12,792.88,,,722.28,797.93,,,,,,,,,2180,0,2180,0
,,,,,,,,,,,1351.42,831.88,,,,,921.9,813.41,,,930.88,791.91,424.98,786.03,481.72,770.08,502.83,762.87,518.37,758.51,755.69,733.86,522.13,730.37,487.47,710.87,765.89,712.51,647.04,780.81,755,787.36,775.94,778.63,1396.43,793.31,,,725.3,798.21,,,,,,,,,2200,0,2200,0
,,,,,,,,,,,1357.41,831.99,,,,,939.9,813.09,,,936.86,791.95,428,786.79,485.17,770.11,506.27,762.82,525.45,758.61,761.83,733.97,526.27,730.43,491.1,711.02,771.89,712.48,650.47,780.72,762.82,787.08,785.16,778.7,1408.73,793.66,,,731.35,799.13,,,,,,,,,2220,0,2220,0
,,,,,,,,,,,1378.39,831.88,,,,,951.9,813.09,,,942.85,791.82,431.01,787.02,488.62,770.2,509.71,762.88,529,758.76,767.97,734.1,530.4,730.47,494.74,711.11,777.89,711.21,657.35,780.69,774.55,786.93,791.31,779.75,1414.88,793.18,,,740.42,800.63,,,,,,,,,2240,0,2240,0
,,,,,,,,,,,1387.37,832.7,,,,,960.9,813.44,,,945.84,791.88,434.03,787.31,492.07,770.39,513.16,762.91,532.54,758.96,777.19,734.11,534.54,730.5,498.38,711.21,783.89,710.38,660.78,780.62,782.37,786.91,796.37,780.25,1424.11,793.04,,,743.45,801.27,,,,,,,,,2260,0,2260,0
,,,,,,,,,,,1390.37,832.78,,,,,969.89,812.96,,,948.84,792.18,440.07,787.36,495.53,769.91,516.6,762.84,536.08,759.3,786.41,734.07,555.23,730.6,502.02,711.24,789.98,709.48,664.22,780.78,790.2,786.49,799.88,781.66,1442.57,793,,,749.49,802.42,,,,,,,,,2280,0,2280,0
,,,,,,,,,,,1399.36,831.96,,,,,975.89,813.26,,,954.82,792.53,443.09,787.45,498.98,769.69,523.48,762.96,539.62,759.34,792.55,734.1,559.37,730.63,505.66,710.93,828.6,706.16,671.09,780.95,798.02,786.44,801.56,781.98,1467.19,793.35,,,752.52,802.78,,,,,,,,,2300,0,2300,0
,,,,,,,,,,,1405.35,831.76,,,,,990.89,814.7,,,969.79,792.93,449.12,787.65,502.43,769.89,526.92,762.99,543.17,759.41,798.69,734.15,571.78,730.69,509.29,710.64,837.91,705.48,674.53,780.98,805.84,785.98,803.42,782.34,1479.49,793.05,,,755.54,803.19,,,,,,,,,2320,0,2320,0
,,,,,,,,,,,1429.32,831.81,,,,,999.89,815.15,,,984.75,793.6,455.16,787.92,505.88,770.06,530.36,763.06,546.71,759.47,807.91,734.57,575.92,730.7,512.93,710.49,849.96,703.39,684.84,780.84,809.75,785.82,806.88,783.21,1488.72,792.76,,,758.57,803.55,,,,,,,,,2340,0,2340,0
,,,,,,,,,,,1447.29,831.55,,,,,1005.89,815.68,,,,,458.18,788.04,509.34,770.13,537.25,762.97,550.25,759.5,817.12,734.64,580.06,730.72,516.57,710.59,860.85,698.79,688.27,781,821.48,786.05,810.01,784.19,1519.49,791.67,,,761.59,803.77,,,,,,,,,2360,0,2360,0
,,,,,,,,,,,1459.27,831.59,,,,,,,,,,,464.21,788.23,516.24,770.16,540.69,762.99,557.34,759.62,823.9,734.96,584.2,730.78,520.21,710.76,880.44,697.17,698.58,780.77,825.4,786.28,813.14,784.94,1534.87,790.97,,,764.62,803.64,,,,,,,,,2380,0,2380,0
,,,,,,,,,,,1468.26,831.47,,,,,,,,,,,470.25,788.39,519.69,769.99,544.13,762.93,560.88,759.64,829.92,735.12,588.33,730.79,523.84,710.91,906.92,698.79,705.45,780.49,833.22,786.88,816.27,785.36,1541.02,790.49,,,773.69,802.96,,,,,,,,,2400,0,2400,0
,,,,,,,,,,,1501.22,831.86,,,,,,,,,,,476.29,788.53,523.15,769.96,551.02,762.85,564.43,759.62,835.93,735.3,592.47,730.86,527.48,711.04,932.69,705.32,708.89,780.43,837.13,787.11,822.54,785.76,1553.33,790.32,,,776.71,802.76,,,,,,,,,2420,0,2420,0
,,,,,,,,,,,1516.2,832.1,,,,,,,,,,,479.3,788.59,526.6,769.86,554.46,762.99,567.97,759.55,841.94,735.67,596.61,730.9,531.12,711.11,939.89,708.25,712.33,780.53,852.77,787.79,825.67,786,1562.56,790.45,,,779.74,802.62,,,,,,,,,2440,0,2440,0
,,,,,,,,,,,1528.18,832.1,,,,,,,,,,,488.36,788.73,530.05,769.68,557.9,763.03,571.51,759.39,847.95,736.66,600.75,730.88,534.76,711.08,945.89,709.67,722.63,780.48,864.51,789.29,831.93,786.86,1574.86,790.49,,,788.81,802.31,,,,,,,,,2460,0,2460,0
,,,,,,,,,,,1534.17,832.27,,,,,,,,,,,500.43,788.85,533.5,769.64,561.34,763.12,575.06,759.29,853.96,737.4,604.89,730.71,538.4,711.09,951.89,710.9,729.51,780.56,872.33,790.04,835.06,786.99,1581.02,790.48,,,797.88,802.19,,,,,,,,,2480,0,2480,0
,,,,,,,,,,,1543.16,831.92,,,,,,,,,,,506.47,788.89,536.96,769.51,564.78,763,578.6,759.34,859.11,736.5,609.02,730.65,542.03,711.03,957.89,712.09,732.94,780.43,876.24,790.49,841.32,786.81,1599.48,790.09,,,803.93,802.16,,,,,,,,,2500,0,2500,0
,,,,,,,,,,,1546.15,832.03,,,,,,,,,,,512.5,788.83,540.41,769.55,568.22,763.17,582.14,759.42,861.91,734.8,613.16,730.69,545.67,710.96,963.89,712.65,739.81,780.66,884.06,791.64,851.3,786.64,1633.32,788.53,,,809.98,802.1,,,,,,,,,2520,0,2520,0
,,,,,,,,,,,1555.14,834.08,,,,,,,,,,,515.52,788.68,543.86,769.44,571.67,763.26,585.69,759.28,870.09,726.9,617.3,730.75,549.31,710.98,969.89,713.25,746.69,780.73,895.79,792.77,858.69,786.45,1651.78,787.68,,,816.03,802,,,,,,,,,2540,0,2540,0
,,,,,,,,,,,1561.13,834.84,,,,,,,,,,,518.54,788.64,547.31,769.3,575.11,763.41,589.23,759.04,888.65,727.1,625.58,730.83,552.95,710.92,975.89,713.7,750.12,780.9,899.7,793.1,866.08,786.31,1657.93,787.61,,,828.13,801.74,,,,,,,,,2560,0,2560,0
,,,,,,,,,,,1573.12,835.28,,,,,,,,,,,521.56,788.58,550.77,769.11,578.55,763.64,592.77,758.89,913.76,728.8,629.71,730.95,556.59,710.84,981.89,714.65,753.56,780.75,903.62,793.14,873.47,786.26,1694.85,788.23,,,840.22,801.37,,,,,,,,,2580,0,2580,0
,,,,,,,,,,,1585.1,834.92,,,,,,,,,,,524.58,788.46,554.22,769.04,581.99,763.77,603.4,759.07,939.03,735.4,633.85,731.16,560.22,710.88,987.89,714.94,763.87,780.87,911.44,793.44,877.16,786.3,1704.08,788.49,,,855.34,800.79,,,,,,,,,2600,0,2600,0
,,,,,,,,,,,1591.09,834.07,,,,,,,,,,,527.6,788.23,557.67,769.06,585.43,763.74,606.94,759.09,944.15,743,637.99,731.02,563.86,711.03,993.89,715.21,770.74,781.15,919.26,793.89,888.25,786.48,1710.23,789.06,,,858.37,800.64,,,,,,,,,2620,0,2620,0
,,,,,,,,,,,1597.08,832.36,,,,,,,,,,,530.61,788.12,561.12,769.17,588.87,763.81,610.49,759.16,950.16,745.98,642.13,730.91,567.5,711.21,999.89,714.36,781.05,780.93,938.81,795.56,891.94,786.67,1722.54,789.1,,,864.42,800.26,,,,,,,,,2640,0,2640,0
,,,,,,,,,,,1603.08,831.69,,,,,,,,,,,533.63,788.05,564.58,769.15,592.32,764.02,617.57,759.32,,,646.27,730.87,578.41,711.81,1005.89,715.22,791.36,780.92,,,895.63,786.63,1728.69,789,,,870.47,799.79,,,,,,,,,2660,0,2660,0
,,,,,,,,,,,1615.06,833.72,,,,,,,,,,,536.65,788.02,571.48,769.06,595.76,764.32,621.12,759.35,,,650.4,730.85,582.05,711.97,1011.89,715.54,798.23,781.04,,,899.33,786.41,1741,788.41,,,873.49,799.52,,,,,,,,,2680,0,2680,0
,,,,,,,,,,,1624.05,835.71,,,,,,,,,,,539.67,788.07,574.93,769.04,602.64,765.14,624.66,759.26,,,654.54,730.82,586.14,711.92,1017.89,715.66,805.1,781.34,,,903.02,786.34,1753.3,788.35,,,882.56,798.79,,,,,,,,,2700,0,2700,0
,,,,,,,,,,,,,,,,,,,,,,,542.69,787.98,578.39,768.92,606.08,765.33,628.2,759.09,,,662.82,730.86,589.17,712.01,1026.89,714.81,808.54,781.28,,,910.41,786.79,1765.61,788.19,,,885.59,798.58,,,,,,,,,2720,0,2720,0
,,,,,,,,,,,,,,,,,,,,,,,545.7,787.8,581.84,768.76,609.53,765.46,631.75,759.12,,,666.96,730.89,592.19,712.34,1032.89,715.23,811.97,781.49,,,917.8,787.03,1780.99,787.77,,,888.61,798.32,,,,,,,,,2740,0,2740,0
,,,,,,,,,,,,,,,,,,,,,,,548.72,787.74,585.29,768.75,612.97,765.65,635.29,759.32,,,671.09,730.93,595.22,712.72,1038.41,715.47,815.41,781.52,,,921.49,787.25,1799.45,787.77,,,891.64,798.21,,,,,,,,,2760,0,2760,0
,,,,,,,,,,,,,,,,,,,,,,,551.74,787.63,588.74,768.71,616.41,765.78,638.83,759.54,,,675.23,730.96,598.25,713.11,1044.41,715.55,818.85,781.14,,,925.19,787.66,1811.75,787.82,,,894.66,798.26,,,,,,,,,2780,0,2780,0
,,,,,,,,,,,,,,,,,,,,,,,554.76,787.56,592.2,768.61,619.85,766.02,642.38,759.77,,,679.37,730.98,601.27,713.51,1053.41,715.09,822.28,781.02,,,928.88,787.92,1820.98,788.09,,,897.68,798.8,,,,,,,,,2800,0,2800,0
,,,,,,,,,,,,,,,,,,,,,,,557.78,787.59,595.65,768.67,630.18,766.65,645.92,759.85,,,683.51,731.03,604.3,713.86,1059.41,714.67,825.72,781.37,,,932.57,788.36,1827.14,788.14,,,900.71,799.13,,,,,,,,,2820,0,2820,0
,,,,,,,,,,,,,,,,,,,,,,,563.81,787.54,599.1,768.83,633.62,766.84,649.46,759.95,,,687.65,731.07,607.33,713.92,1065.41,714.3,829.15,781.85,,,936.27,788.92,1839.44,788.71,,,906.76,799.42,,,,,,,,,2840,0,2840,0
,,,,,,,,,,,,,,,,,,,,,,,569.85,787.59,602.55,768.79,637.06,766.89,656.55,760.19,,,691.78,731.1,608.85,711.47,1071.41,714.35,832.59,782.15,,,939.96,789.77,1848.67,789.59,,,912.81,799.04,,,,,,,,,2860,0,2860,0
,,,,,,,,,,,,,,,,,,,,,,,575.89,787.57,606.01,768.8,643.94,767.36,660.09,760.32,,,695.92,731.14,612.95,705.47,1077.41,714.26,836.03,782.27,,,943.66,789.93,1854.82,789.27,,,918.85,798.77,,,,,,,,,2880,0,2880,0
,,,,,,,,,,,,,,,,,,,,,,,578.91,787.65,609.46,768.85,647.38,767.63,663.64,760.42,,,700.06,731.13,616.18,704.3,1092.41,714.19,839.46,781.94,,,947.35,789.19,1867.13,789.79,,,924.9,798.45,,,,,,,,,2900,0,2900,0
,,,,,,,,,,,,,,,,,,,,,,,581.92,787.7,612.91,768.94,650.83,767.96,667.18,760.46,,,704.2,731.46,626.27,704.5,1098.41,714.17,842.9,781.76,,,951.04,788.61,1873.28,789.43,,,930.95,798.02,,,,,,,,,2920,0,2920,0
,,,,,,,,,,,,,,,,,,,,,,,584.94,787.63,616.36,768.85,654.27,768.32,670.72,760.39,,,708.33,731.96,636.12,705.2,1107.41,714.19,846.34,781.77,,,954.74,788.77,1885.59,788.06,,,933.98,797.61,,,,,,,,,2940,0,2940,0
,,,,,,,,,,,,,,,,,,,,,,,587.96,787.66,619.82,768.68,657.71,768.74,674.26,760.25,,,712.47,732.25,644.14,705.47,1113.41,713.85,849.77,782.13,,,958.43,789.23,1894.82,788.2,,,940.02,796.97,,,,,,,,,2960,0,2960,0
,,,,,,,,,,,,,,,,,,,,,,,590.98,787.75,623.27,768.58,661.15,769.2,677.81,760.12,,,716.61,732.46,651.82,706.27,1119.41,713.7,853.21,781.89,,,962.13,789.54,1900.97,788.23,,,943.05,797,,,,,,,,,2980,0,2980,0
,,,,,,,,,,,,,,,,,,,,,,,594,787.82,626.72,768.59,664.59,769.39,681.35,760,,,720.75,732.78,661.79,706.17,1125.41,713.54,856.64,781.83,,,965.82,789.59,1907.12,788.78,,,946.07,796.86,,,,,,,,,3000,0,3000,0
,,,,,,,,,,,,,,,,,,,,,,,597.01,787.81,630.17,768.71,668.04,769.5,684.89,760.04,,,724.89,733.13,671.61,706,1134.41,713.49,860.08,782.04,,,973.21,789.56,1916.35,788.92,,,952.12,796.69,,,,,,,,,3020,0,3020,0
,,,,,,,,,,,,,,,,,,,,,,,600.03,787.85,633.63,768.78,671.48,769.73,688.44,760.17,,,729.02,733.5,674.62,706.97,1140.41,713.73,863.52,782.62,,,980.6,789.47,1925.58,788.92,,,961.19,796.71,,,,,,,,,3040,0,3040,0
,,,,,,,,,,,,,,,,,,,,,,,606.07,787.71,637.08,768.71,674.92,770.01,691.98,760.42,,,733.16,733.83,682.67,706.97,1146.41,713.74,866.95,782.85,,,987.99,789.43,1937.89,789.29,,,970.27,796.61,,,,,,,,,3060,0,3060,0
,,,,,,,,,,,,,,,,,,,,,,,612.11,787.73,640.53,768.78,678.36,770.21,695.52,760.64,,,737.3,733.72,692.21,709.97,1152.41,714.08,873.82,783.15,,,999.07,789.45,1947.12,789.94,,,979.34,796.55,,,,,,,,,3080,0,3080,0
,,,,,,,,,,,,,,,,,,,,,,,618.14,787.76,643.98,768.68,685.24,770.28,699.07,760.68,,,741.44,733.56,695.1,710.04,1161.41,713.88,880.7,783.57,,,1002.76,789.36,1965.58,792.12,,,985.39,796.48,,,,,,,,,3100,0,3100,0
,,,,,,,,,,,,,,,,,,,,,,,621.16,787.7,647.44,768.43,699.01,770.29,702.61,760.78,,,745.58,733.74,698.13,710.35,1167.41,713.93,887.57,783.53,,,1006.46,789.32,1971.73,793.04,,,991.44,796.38,,,,,,,,,3120,0,3120,0
