Title,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,XNot selected,YNot selected,X30,Y30,X30,Y30
,,,,,,,,,,,,,,,,,,,,,,,627.2,787.76,650.89,768.61,709.34,770.36,706.15,761.07,,,749.71,734.17,701.16,710.72,1176.41,713.98,897.88,783.24,,,1010.15,789.33,1977.88,794.43,,,1000.51,796.59,,,,,,,,,3140,0,3140,0
,,,,,,,,,,,,,,,,,,,,,,,630.21,787.78,654.34,768.69,716.22,770.46,709.7,761.31,,,753.85,734.46,704.18,711.11,1185.41,714.11,901.31,783.18,,,1013.84,789.41,1987.11,796.65,,,1003.53,796.96,,,,,,,,,3160,0,3160,0
,,,,,,,,,,,,,,,,,,,,,,,633.23,787.87,657.79,768.61,723.1,770.52,730.95,761.85,,,757.99,734.73,707.21,711.52,1191.41,714.02,904.75,782.83,,,1017.54,789.59,1996.34,798.82,,,1006.56,797.16,,,,,,,,,3180,0,3180,0
,,,,,,,,,,,,,,,,,,,,,,,636.25,788.14,661.25,768.67,726.55,770.43,734.5,761.87,,,762.13,735.06,710.24,711.9,1197.41,713.83,911.62,782.96,,,1021.23,789.72,,,,,1012.61,797.44,,,,,,,,,3200,0,3200,0
,,,,,,,,,,,,,,,,,,,,,,,639.27,788.47,668.15,768.72,729.99,770.27,738.04,761.84,,,766.27,735.35,713.26,712.21,1203.41,714.11,915.06,783.12,,,1024.93,789.9,,,,,1018.66,797.62,,,,,,,,,3220,0,3220,0
,,,,,,,,,,,,,,,,,,,,,,,645.31,789.35,671.6,768.81,733.43,770.22,741.58,761.74,,,770.4,735.47,716.29,712.43,1209.41,714.05,925.37,782.79,,,1028.62,790.27,,,,,1021.68,797.84,,,,,,,,,3240,0,3240,0
,,,,,,,,,,,,,,,,,,,,,,,648.32,789.82,675.06,768.88,736.87,770.2,748.67,761.62,,,774.54,735.72,719.32,712.6,1215.41,713.73,928.8,782.89,,,1036.01,791.13,,,,,1024.7,798.12,,,,,,,,,3260,0,3260,0
,,,,,,,,,,,,,,,,,,,,,,,651.34,790.17,681.96,768.79,740.31,770.67,752.21,761.63,,,778.68,735.98,721.76,712.72,1221.41,713.88,942.55,783.05,,,1039.7,791.72,,,,,1030.75,798.2,,,,,,,,,3280,0,3280,0
,,,,,,,,,,,,,,,,,,,,,,,654.36,790.31,685.41,768.57,743.75,771.31,755.76,761.74,,,782.82,736.23,725.28,713,1227.41,713.99,949.42,783.2,,,1043.4,792.72,,,,,1033.78,798.29,,,,,,,,,3300,0,3300,0
,,,,,,,,,,,,,,,,,,,,,,,657.38,790.37,688.87,768.38,747.2,771.02,759.3,761.88,,,791.09,736.44,728.81,713.25,1236.41,713.77,952.86,783.22,,,1047.09,793.61,,,,,1036.8,798.49,,,,,,,,,3320,0,3320,0
,,,,,,,,,,,,,,,,,,,,,,,660.4,790.36,695.77,768.31,750.64,770.82,762.84,761.71,,,795.23,736.57,732.33,713.38,1242.41,713.5,959.73,783.14,,,1050.79,794,,,,,1039.83,798.78,,,,,,,,,3340,0,3340,0
,,,,,,,,,,,,,,,,,,,,,,,663.41,790.29,702.68,768.38,757.52,770.56,766.39,761.42,,,799.37,736.65,735.85,713.39,1251.41,712.96,966.6,783.3,,,1054.48,794.16,,,,,1042.85,798.89,,,,,,,,,3360,0,3360,0
,,,,,,,,,,,,,,,,,,,,,,,666.43,790.35,709.58,768.2,760.96,770.46,769.93,761.51,,,803.51,736.6,739.37,713.43,1257.41,712.87,970.04,783.51,,,1058.17,794.43,,,,,1054.95,798.47,,,,,,,,,3380,0,3380,0
,,,,,,,,,,,,,,,,,,,,,,,669.45,790.45,713.03,768.3,771.29,770.22,773.47,761.77,,,807.65,736.64,742.89,713.46,1263.41,712.73,976.91,783.45,,,1065.56,795.02,,,,,1064.02,798.59,,,,,,,,,3400,0,3400,0
,,,,,,,,,,,,,,,,,,,,,,,675.49,790.56,719.94,768.58,778.17,770.12,777.02,761.87,,,811.78,736.75,746.41,713.41,1270.63,712.7,980.35,783.34,,,1072.95,795.83,,,,,1073.09,798.63,,,,,,,,,3420,0,3420,0
,,,,,,,,,,,,,,,,,,,,,,,678.51,790.55,723.39,768.89,785.06,770.04,780.56,761.89,,,815.92,736.82,749.93,713.32,1276.63,712.51,987.22,783.29,,,,,,,,,1076.12,798.68,,,,,,,,,3440,0,3440,0
,,,,,,,,,,,,,,,,,,,,,,,684.54,790.58,730.3,768.85,788.5,770.09,784.1,761.93,,,820.06,737.03,756.98,713.31,1282.63,712.38,990.65,783.63,,,,,,,,,1082.17,798.84,,,,,,,,,3460,0,3460,0
,,,,,,,,,,,,,,,,,,,,,,,690.58,790.58,733.75,768.7,791.94,770.19,787.65,762.02,,,824.2,737.16,760.5,713.33,1288.63,712.4,994.09,783.77,,,,,,,,,1085.19,799.01,,,,,,,,,3480,0,3480,0
,,,,,,,,,,,,,,,,,,,,,,,693.6,790.53,740.65,768.8,795.38,770.13,791.19,762,,,828.34,737.19,764.02,713.39,1294.63,712.81,997.53,783.71,,,,,,,,,1088.21,798.87,,,,,,,,,3500,0,3500,0
,,,,,,,,,,,,,,,,,,,,,,,696.61,790.56,747.56,769.19,798.82,770.12,794.73,762.08,,,836.61,737.17,767.54,713.42,1300.63,712.69,1000.96,783.47,,,,,,,,,1094.26,798.01,,,,,,,,,3520,0,3520,0
,,,,,,,,,,,,,,,,,,,,,,,702.65,790.46,751.01,769.36,802.26,769.93,798.27,762.26,,,840.75,737.24,771.06,713.27,1306.63,712.88,1004.4,783.44,,,,,,,,,1097.29,797.99,,,,,,,,,3540,0,3540,0
,,,,,,,,,,,,,,,,,,,,,,,705.67,790.31,754.46,769.19,805.71,769.2,801.82,762.41,,,844.89,737.28,778.11,713.15,1312.63,712.39,1018.14,783.53,,,,,,,,,1103.33,797.77,,,,,,,,,3560,0,3560,0
,,,,,,,,,,,,,,,,,,,,,,,708.69,790.19,757.92,769.14,809.15,768.25,805.36,762.52,,,849.02,737.34,785.15,712.99,1318.63,712.17,1021.58,783.49,,,,,,,,,1112.41,797.19,,,,,,,,,3580,0,3580,0
,,,,,,,,,,,,,,,,,,,,,,,711.71,790.2,761.37,768.99,812.59,767.54,812.45,762.7,,,853.16,737.3,788.67,712.93,1324.63,712.27,1025.02,783.75,,,,,,,,,1115.43,797.16,,,,,,,,,3600,0,3600,0
,,,,,,,,,,,,,,,,,,,,,,,714.72,790.34,764.82,768.68,816.03,767.53,819.53,762.84,,,857.3,737.51,792.19,712.89,1330.63,712.55,1028.45,783.83,,,,,,,,,1121.48,797.62,,,,,,,,,3620,0,3620,0
,,,,,,,,,,,,,,,,,,,,,,,717.74,790.39,771.73,768.62,822.92,767.3,823.08,762.98,,,861.44,737.5,799.23,712.91,1336.63,713.16,1035.32,783.79,,,,,,,,,1124.5,797.77,,,,,,,,,3640,0,3640,0
,,,,,,,,,,,,,,,,,,,,,,,726.8,790.24,778.63,768.85,826.36,766.87,,,,,865.58,737.5,802.76,712.93,1342.63,713.31,1038.76,783.89,,,,,,,,,1130.55,798.52,,,,,,,,,3660,0,3660,0
,,,,,,,,,,,,,,,,,,,,,,,729.81,790.29,782.08,769.04,829.8,765.95,,,,,869.71,737.16,813.32,713.02,1348.63,713.52,1045.63,783.97,,,,,,,,,1133.58,799.02,,,,,,,,,3680,0,3680,0
,,,,,,,,,,,,,,,,,,,,,,,,,785.54,769.2,833.24,764.53,,,,,873.85,736.86,816.84,713.03,1354.63,714.3,1052.5,783.87,,,,,,,,,1136.6,799.06,,,,,,,,,3700,0,3700,0
,,,,,,,,,,,,,,,,,,,,,,,,,792.44,769.32,836.68,763.03,,,,,877.99,736.81,820.36,713.06,1360.63,714.54,1059.38,784.08,,,,,,,,,1139.62,798.94,,,,,,,,,3720,0,3720,0
,,,,,,,,,,,,,,,,,,,,,,,,,795.89,769.5,840.12,761.47,,,,,882.13,736.73,827.4,713.08,1369.63,714.93,1066.25,783.9,,,,,,,,,1142.65,798.69,,,,,,,,,3740,0,3740,0
,,,,,,,,,,,,,,,,,,,,,,,,,799.35,769.72,843.57,760.3,,,,,886.27,736.58,834.45,713.06,1378.63,715.4,1069.69,783.7,,,,,,,,,1145.67,798.36,,,,,,,,,3760,0,3760,0
,,,,,,,,,,,,,,,,,,,,,,,,,802.8,769.9,847.01,759.65,,,,,898.68,736.19,837.97,713.07,1384.63,716.18,1076.56,784.02,,,,,,,,,1148.7,798.61,,,,,,,,,3780,0,3780,0
,,,,,,,,,,,,,,,,,,,,,,,,,806.25,769.97,850.45,759.41,,,,,902.82,736.05,841.49,713.05,1393.63,716.02,1079.99,784.07,,,,,,,,,1151.72,799.09,,,,,,,,,3800,0,3800,0
,,,,,,,,,,,,,,,,,,,,,,,,,813.16,770.05,853.89,759.04,,,,,906.96,735.9,845.01,713.04,1399.63,716.02,1083.43,784.25,,,,,,,,,1154.75,799.32,,,,,,,,,3820,0,3820,0
,,,,,,,,,,,,,,,,,,,,,,,,,816.61,770.15,860.77,759.86,,,,,911.09,735.73,848.53,713.05,1405.63,716.11,1086.87,784.58,,,,,,,,,1157.77,799.05,,,,,,,,,3840,0,3840,0
,,,,,,,,,,,,,,,,,,,,,,,,,820.06,770.48,864.22,760.14,,,,,915.23,735.6,855.58,713.11,1414.63,716.23,1093.74,784.53,,,,,,,,,1160.79,798.87,,,,,,,,,3860,0,3860,0
,,,,,,,,,,,,,,,,,,,,,,,,,823.51,770.53,867.66,760.34,,,,,919.37,735.51,859.1,713.13,1420.63,716.28,1097.17,784.66,,,,,,,,,1175.91,798.91,,,,,,,,,3880,0,3880,0
,,,,,,,,,,,,,,,,,,,,,,,,,826.97,770.63,871.1,760.42,,,,,923.51,735.49,866.14,713.15,1426.63,716.32,1104.05,785.18,,,,,,,,,1184.99,799.01,,,,,,,,,3900,0,3900,0
,,,,,,,,,,,,,,,,,,,,,,,,,830.42,770.75,874.54,760.4,,,,,927.65,735.56,869.66,713.19,1432.63,716.27,1107.48,785.29,,,,,,,,,1191.04,799.14,,,,,,,,,3920,0,3920,0
,,,,,,,,,,,,,,,,,,,,,,,,,837.32,770.96,881.43,761.09,,,,,931.78,735.38,873.18,713.26,1441.63,716.31,1114.36,785.31,,,,,,,,,1197.08,799.37,,,,,,,,,3940,0,3940,0
,,,,,,,,,,,,,,,,,,,,,,,,,851.13,771.32,884.87,761.66,,,,,940.06,735.21,876.7,713.27,1450.63,716.41,1124.66,785.73,,,,,,,,,1200.11,800.02,,,,,,,,,3960,0,3960,0
,,,,,,,,,,,,,,,,,,,,,,,,,854.59,771.49,888.31,762.15,,,,,944.2,735.03,880.23,713.24,1465.63,716.58,1138.41,786.03,,,,,,,,,1203.13,800.23,,,,,,,,,3980,0,3980,0
,,,,,,,,,,,,,,,,,,,,,,,,,858.04,771.79,891.75,762.58,,,,,948.34,734.81,883.75,713.2,1471.63,716.72,1145.28,786.29,,,,,,,,,1206.16,800.24,,,,,,,,,4000,0,4000,0
,,,,,,,,,,,,,,,,,,,,,,,,,861.49,772.17,895.19,763.14,,,,,952.47,734.65,887.27,713.19,1480.63,717,1148.72,786.26,,,,,,,,,1209.18,799.72,,,,,,,,,4020,0,4020,0
,,,,,,,,,,,,,,,,,,,,,,,,,864.94,772.65,898.63,763.63,,,,,956.61,734.53,890.79,713.13,1489.63,717.19,1152.15,786.36,,,,,,,,,1212.2,799.46,,,,,,,,,4040,0,4040,0
,,,,,,,,,,,,,,,,,,,,,,,,,868.4,772.77,902.08,763.65,,,,,960.75,734.21,894.31,712.98,1495.63,717.28,1176.21,788.61,,,,,,,,,1218.25,799.41,,,,,,,,,4060,0,4060,0
,,,,,,,,,,,,,,,,,,,,,,,,,875.3,772.84,905.52,763.8,,,,,964.89,734.11,897.83,712.79,1504.63,717.51,1183.08,789.12,,,,,,,,,1224.3,799.41,,,,,,,,,4080,0,4080,0
,,,,,,,,,,,,,,,,,,,,,,,,,878.75,773.02,908.96,763.85,,,,,969.02,733.99,901.35,712.69,1510.63,718.08,1186.51,789.47,,,,,,,,,1227.33,799.59,,,,,,,,,4100,0,4100,0
,,,,,,,,,,,,,,,,,,,,,,,,,882.21,773.17,912.4,763.95,,,,,973.16,733.83,904.87,712.68,1516.63,717.83,1189.95,789.65,,,,,,,,,1230.35,799.9,,,,,,,,,4120,0,4120,0
,,,,,,,,,,,,,,,,,,,,,,,,,885.66,773.21,915.84,764.12,,,,,977.3,733.63,908.4,712.69,1525.63,717.94,1193.39,789.69,,,,,,,,,1233.37,799.91,,,,,,,,,4140,0,4140,0
,,,,,,,,,,,,,,,,,,,,,,,,,889.11,773.22,926.17,763.92,,,,,981.44,733.49,911.92,712.68,1531.63,718.66,1196.82,789.97,,,,,,,,,1236.4,799.66,,,,,,,,,4160,0,4160,0
,,,,,,,,,,,,,,,,,,,,,,,,,892.56,773.37,936.49,763.69,,,,,989.71,733.34,915.44,712.44,1537.63,719.17,1207.13,790.54,,,,,,,,,1239.42,799.36,,,,,,,,,4180,0,4180,0
,,,,,,,,,,,,,,,,,,,,,,,,,899.47,773.84,939.94,763.72,,,,,993.85,733.2,918.96,712.31,1543.63,719.75,1217.44,791.26,,,,,,,,,1248.49,799.22,,,,,,,,,4200,0,4200,0
,,,,,,,,,,,,,,,,,,,,,,,,,902.92,774.12,943.38,763.81,,,,,997.99,733.09,922.48,712.23,1549.63,720.17,1224.31,791.43,,,,,,,,,1251.52,799.42,,,,,,,,,4220,0,4220,0
,,,,,,,,,,,,,,,,,,,,,,,,,906.37,773.84,950.26,764.09,,,,,1002.13,733.04,926,711.92,1555.63,720.48,1227.75,791.71,,,,,,,,,1254.54,799.44,,,,,,,,,4240,0,4240,0
,,,,,,,,,,,,,,,,,,,,,,,,,909.83,773.59,953.7,764.29,,,,,1006.27,732.87,929.52,711.59,,,,,,,,,,,,,1257.57,799.31,,,,,,,,,4260,0,4260,0
,,,,,,,,,,,,,,,,,,,,,,,,,913.28,773.47,957.14,764.53,,,,,1010.4,732.97,933.05,711.46,,,,,,,,,,,,,1263.62,800.02,,,,,,,,,4280,0,4280,0
,,,,,,,,,,,,,,,,,,,,,,,,,916.73,773.64,960.59,764.5,,,,,1014.54,733.02,936.57,711.72,,,,,,,,,,,,,1278.74,800.87,,,,,,,,,4300,0,4300,0
,,,,,,,,,,,,,,,,,,,,,,,,,920.18,773.89,964.03,764.38,,,,,1018.68,733.08,940.09,712.31,,,,,,,,,,,,,1281.76,801.02,,,,,,,,,4320,0,4320,0
,,,,,,,,,,,,,,,,,,,,,,,,,923.64,773.93,967.47,764.5,,,,,1022.82,733.28,943.61,712.98,,,,,,,,,,,,,1287.81,801.15,,,,,,,,,4340,0,4340,0
,,,,,,,,,,,,,,,,,,,,,,,,,927.09,774,974.35,764.7,,,,,1031.09,733.2,947.13,713.46,,,,,,,,,,,,,1290.83,800.71,,,,,,,,,4360,0,4360,0
,,,,,,,,,,,,,,,,,,,,,,,,,930.54,773.92,981.24,764.42,,,,,1039.37,733.36,950.65,714.17,,,,,,,,,,,,,1293.86,799.97,,,,,,,,,4380,0,4380,0
,,,,,,,,,,,,,,,,,,,,,,,,,933.99,774.09,984.68,764.32,,,,,1043.51,733.32,954.17,715.22,,,,,,,,,,,,,1296.88,798.94,,,,,,,,,4400,0,4400,0
,,,,,,,,,,,,,,,,,,,,,,,,,937.45,774.18,988.12,764.28,,,,,1047.65,733.14,957.7,716.35,,,,,,,,,,,,,1299.91,798.02,,,,,,,,,4420,0,4420,0
,,,,,,,,,,,,,,,,,,,,,,,,,940.9,774.34,998.45,763.98,,,,,1051.78,733.02,961.22,717.49,,,,,,,,,,,,,1302.93,797.67,,,,,,,,,4440,0,4440,0
,,,,,,,,,,,,,,,,,,,,,,,,,947.8,774.08,1001.89,764.16,,,,,1055.92,733.06,964.74,718.66,,,,,,,,,,,,,1305.95,797.49,,,,,,,,,4460,0,4460,0
,,,,,,,,,,,,,,,,,,,,,,,,,951.26,774.22,1008.77,764.61,,,,,1060.06,733.04,968.26,719.84,,,,,,,,,,,,,1312,797.57,,,,,,,,,4480,0,4480,0
,,,,,,,,,,,,,,,,,,,,,,,,,958.16,774.89,1012.21,764.79,,,,,1064.2,732.99,971.78,721.04,,,,,,,,,,,,,1324.1,797.54,,,,,,,,,4500,0,4500,0
,,,,,,,,,,,,,,,,,,,,,,,,,961.61,775.37,1015.65,764.83,,,,,1068.34,732.96,975.3,722.27,,,,,,,,,,,,,1336.2,797.56,,,,,,,,,4520,0,4520,0
,,,,,,,,,,,,,,,,,,,,,,,,,965.07,775.99,1022.54,764.86,,,,,1072.47,732.98,978.82,723.52,,,,,,,,,,,,,1342.24,797.61,,,,,,,,,4540,0,4540,0
,,,,,,,,,,,,,,,,,,,,,,,,,968.52,776.57,1025.98,764.92,,,,,1076.61,732.92,982.34,724.81,,,,,,,,,,,,,1351.32,797.79,,,,,,,,,4560,0,4560,0
,,,,,,,,,,,,,,,,,,,,,,,,,971.97,777.55,1029.42,765.01,,,,,1080.75,732.75,985.87,726.12,,,,,,,,,,,,,1354.34,798.07,,,,,,,,,4580,0,4580,0
,,,,,,,,,,,,,,,,,,,,,,,,,975.42,778.47,1032.86,765.17,,,,,1084.89,732.62,989.39,727.46,,,,,,,,,,,,,1357.36,798.44,,,,,,,,,4600,0,4600,0
,,,,,,,,,,,,,,,,,,,,,,,,,978.88,779.3,1036.31,765.41,,,,,1089.03,732.63,,,,,,,,,,,,,,,1360.39,798.98,,,,,,,,,4620,0,4620,0
,,,,,,,,,,,,,,,,,,,,,,,,,982.33,780.03,1039.75,765.61,,,,,1093.16,732.61,,,,,,,,,,,,,,,1366.44,800.25,,,,,,,,,4640,0,4640,0
,,,,,,,,,,,,,,,,,,,,,,,,,985.78,780.72,1043.19,765.89,,,,,1097.3,732.53,,,,,,,,,,,,,,,1369.46,800.8,,,,,,,,,4660,0,4660,0
,,,,,,,,,,,,,,,,,,,,,,,,,989.23,782.06,1046.63,766.35,,,,,1101.44,732.5,,,,,,,,,,,,,,,1378.53,802.2,,,,,,,,,4680,0,4680,0
,,,,,,,,,,,,,,,,,,,,,,,,,992.69,783.75,1050.07,766.63,,,,,1105.58,732.65,,,,,,,,,,,,,,,1384.58,803.1,,,,,,,,,4700,0,4700,0
,,,,,,,,,,,,,,,,,,,,,,,,,996.14,785.56,1053.51,766.52,,,,,1109.71,732.95,,,,,,,,,,,,,,,1393.65,804.32,,,,,,,,,4720,0,4720,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.96,766.37,,,,,1113.85,732.94,,,,,,,,,,,,,,,,,,,,,,,,,4740,0,4740,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.4,766.69,,,,,1117.99,733.04,,,,,,,,,,,,,,,,,,,,,,,,,4760,0,4760,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1063.84,767.53,,,,,1122.13,732.61,,,,,,,,,,,,,,,,,,,,,,,,,4780,0,4780,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.28,767.84,,,,,1126.27,732.75,,,,,,,,,,,,,,,,,,,,,,,,,4800,0,4800,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1074.16,768.08,,,,,1134.54,732.77,,,,,,,,,,,,,,,,,,,,,,,,,4820,0,4820,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1077.61,768.32,,,,,1138.68,732.79,,,,,,,,,,,,,,,,,,,,,,,,,4840,0,4840,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1084.49,768.99,,,,,1142.82,732.74,,,,,,,,,,,,,,,,,,,,,,,,,4860,0,4860,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1091.37,769.39,,,,,1146.96,733.01,,,,,,,,,,,,,,,,,,,,,,,,,4880,0,4880,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1105.14,770.32,,,,,1151.09,733.26,,,,,,,,,,,,,,,,,,,,,,,,,4900,0,4900,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1108.58,770.53,,,,,1155.23,733.24,,,,,,,,,,,,,,,,,,,,,,,,,4920,0,4920,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1112.02,770.68,,,,,1160.06,733.13,,,,,,,,,,,,,,,,,,,,,,,,,4940,0,4940,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1115.47,770.8,,,,,1180.81,734.58,,,,,,,,,,,,,,,,,,,,,,,,,4960,0,4960,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.35,771.07,,,,,1186.81,735.69,,,,,,,,,,,,,,,,,,,,,,,,,4980,0,4980,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1132.67,771.56,,,,,1197.61,737.67,,,,,,,,,,,,,,,,,,,,,,,,,5000,0,5000,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1139.56,771.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5020,0,5020,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,1143,772.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5040,0,5040,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5060,0,5060,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5080,0,5080,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5100,0,5100,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5120,0,5120,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5140,0,5140,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5160,0,5160,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5180,0,5180,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200,0,5200,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5220,0,5220,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5240,0,5240,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5260,0,5260,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5280,0,5280,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5300,0,5300,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5320,0,5320,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5340,0,5340,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5360,0,5360,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5380,0,5380,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400,0,5400,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5420,0,5420,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5440,0,5440,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5460,0,5460,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5480,0,5480,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5520,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5540,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5560,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5580,0